,index,ISO_language,textfile,Frequency,file,Perimetric_complexity,ISO_script,LengthScript,Idiosyncratic,Type,Family,Ancestor,Sum_count,Relative_frequency,Sum_prob,Source,Unicode,PCComplexity,Compression
244,010EF,kat,ჯ,406.0,1.0,71.76572355853871,Geor,33,0,alphabet,Phoenician,Grek,274195.0,0.0014806980433632,1.0,"Bentz & Ferrer-i-Cancho, 2016",010EF,,1573
245,010F0,kat,ჰ,1624.0,1.0,48.29581593774321,Geor,33,0,alphabet,Phoenician,Grek,274195.0,0.0059227921734531,1.0,"Bentz & Ferrer-i-Cancho, 2016",010F0,,1352
246,00561,hye,ա,74540.0,,62.120609294886,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.1320404446932283,,bible.com,00561,,1091
247,00562,hye,բ,6097.0,,50.1252505303411,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0108002494136653,,bible.com,00562,,992
248,00563,hye,գ,5503.0,,57.5779978101495,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0097480355131048,,bible.com,00563,,1205
249,00564,hye,դ,8266.0,,47.30422429840771,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0146424244141967,,bible.com,00564,,997
250,00565,hye,ե,45226.0,,47.945066282860296,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0801135115601816,,bible.com,00565,,963
251,00566,hye,զ,3820.0,,56.4499243448689,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0067667627948501,,bible.com,00566,,1147
252,00567,hye,է,13733.0,,40.71976211591561,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0243266893878736,,bible.com,00567,,832
253,00568,hye,ը,10148.0,,55.3601823056507,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0179762065031779,,bible.com,00568,,984
254,00569,hye,թ,5106.0,,69.77353676200461,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0090447881755248,,bible.com,00569,,1213
255,0056A,hye,ժ,1283.0,,56.1838510912321,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0022727111690557,,bible.com,0056A,,1135
256,0056B,hye,ի,37509.0,,52.4743813966654,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0664435878722605,,bible.com,0056B,,960
257,0056C,hye,լ,8567.0,,26.3248718455435,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0151756169799689,,bible.com,0056C,,782
258,0056D,hye,խ,3089.0,,74.0611108114257,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.005471866563689,,bible.com,0056D,,1111
259,0056E,hye,ծ,4527.0,,54.904621256386,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0080191453330593,,bible.com,0056E,,1341
260,0056F,hye,կ,14451.0,,52.4796468647754,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0255985573686858,,bible.com,0056F,,964
261,00570,hye,հ,8232.0,,45.733509494936,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0145821966825148,,bible.com,00570,,947
262,00571,hye,ձ,3457.0,,52.81602802757789,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0061237431889521,,bible.com,00571,,1319
263,00572,hye,ղ,6799.0,,47.1569949171826,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0120437749325095,,bible.com,00572,,977
264,00573,hye,ճ,1025.0,,57.699789897329,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0018156889698223,,bible.com,00573,,1327
265,00574,hye,մ,20433.0,,47.33328748677871,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0361950953369564,,bible.com,00574,,1004
266,00575,hye,յ,11698.0,,25.717407146279395,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0207218825063239,,bible.com,00575,,857
267,00576,hye,ն,52627.0,,47.5447147855843,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0932236716242356,,bible.com,00576,,947
268,00577,hye,շ,2783.0,,39.37543477275629,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0049298169785518,,bible.com,00577,,1111
269,00578,hye,ո,40596.0,,37.8220440419865,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0719119116282035,,bible.com,00578,,952
270,00579,hye,չ,5107.0,,35.0439009658254,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0090465595793978,,bible.com,00579,,1078
271,0057A,hye,պ,5973.0,,70.04981794804651,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0105805953334136,,bible.com,0057A,,1124
272,0057B,hye,ջ,3058.0,,60.1264694249621,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0054169530436261,,bible.com,0057B,,1270
273,0057C,hye,ռ,3551.0,,42.8448597476901,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0062902551530138,,bible.com,0057C,,1068
274,0057D,hye,ս,21028.0,,37.886208357697605,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0372490806413899,,bible.com,0057D,,928
275,0057E,hye,վ,6696.0,,55.1413466636193,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0118613203335907,,bible.com,0057E,,992
276,0057F,hye,տ,17226.0,,59.591585349935706,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0305142031162536,,bible.com,0057F,,1070
277,00580,hye,ր,48954.0,,44.49567257408071,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.086717305198716,,bible.com,00580,,944
278,00581,hye,ց,15801.0,,61.3611895850328,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0279899525972323,,bible.com,00581,,1297
279,00582,hye,ւ,32462.0,,22.441626021489892,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0575033125252425,,bible.com,00582,,782
280,00583,hye,փ,1754.0,,75.0722398176296,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0031070423932374,,bible.com,00583,,1149
281,00584,hye,ք,10212.0,,63.914440298485005,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0180895763510497,,bible.com,00584,,1157
282,00585,hye,օ,3187.0,,45.1343998125559,Armn,76,0,alphabet,Phoenician,Grek,564524.0,0.0056454641432428,,bible.com,00585,,1236
283,00710,syc,ܐ,64523.0,,38.95732196022539,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.139971625174631,,bible.com,00710,,1146
284,00712,syc,ܒ,19744.0,,36.5675532439554,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0428312348689291,,bible.com,00712,,1005
285,00713,syc,ܓ,4126.0,,51.4062401607837,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0089506521003444,,bible.com,00713,,1094
286,00715,syc,ܕ,29761.0,,17.2622259808288,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0645614050311081,,bible.com,00715,,906
287,00717,syc,ܗ,25372.0,,41.603344368291296,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0550402193625643,,bible.com,00717,,1200
288,00718,syc,ܘ,47069.0,,27.5120969278888,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.102108154074434,,bible.com,00718,,1063
289,00719,syc,ܙ,2887.0,,10.3636330591066,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0062628532752531,,bible.com,00719,,843
290,0071A,syc,ܚ,10468.0,,24.585006606411294,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0227085376118289,,bible.com,0071A,,1047
291,0071B,syc,ܛ,3781.0,,53.6841513298498,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0082022335412996,,bible.com,0071B,,1292
292,0071D,syc,ܝ,41716.0,,7.36113730848397,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.090495735098878,,bible.com,0071D,,841
293,0071F,syc,ܟ,13694.0,,39.458367860913896,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0297067934711869,,bible.com,0071F,,1146
294,00720,syc,ܠ,34247.0,,27.8122528436798,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0742930156278472,,bible.com,00720,,947
295,00721,syc,ܡ,29418.0,,43.8771098152116,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0638173251303766,,bible.com,00721,,1205
296,00722,syc,ܢ,44403.0,,24.5199361820221,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0963247225428008,,bible.com,00722,,907
297,00724,syc,ܤ,5926.0,,49.39053059355621,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0128554445823173,,bible.com,00724,,1327
298,00725,syc,ܥ,11989.0,,30.298716427069696,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0260080872590959,,bible.com,00725,,950
299,00726,syc,ܦ,6659.0,,44.152361742259,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0144455628541429,,bible.com,00726,,1176
300,00728,syc,ܨ,1506.0,,37.8554751293213,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0032670097099173,,bible.com,00728,,1106
301,00729,syc,ܩ,6722.0,,38.7332486923078,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.014582230591012,,bible.com,00729,,1196
302,0072A,syc,ܪ,19904.0,,17.1955193234131,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0431783275339933,,bible.com,0072A,,899
303,0072B,syc,ܫ,12870.0,,34.9510587119664,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.027919266246106,,bible.com,0072B,,1010
304,0072C,syc,ܬ,24187.0,,43.722511477472295,Syrc,29,0,abjad,Middle East,Armi,460972.0,0.0524695643119321,,bible.com,0072C,,1223
305,00A05,pan,ਅ,14894.0,,41.5833517421638,Guru,48,0,abugida,India,Shrd,414673.0,0.0359174578523318,,bible.com,00A05,,1176
306,00A06,pan,ਆ,18855.0,,56.1122811833214,Guru,48,0,abugida,India,Shrd,414673.0,0.0454695627639127,,bible.com,00A06,,1200
307,00A07,pan,ਇ,4788.0,,90.3973426250586,Guru,48,0,abugida,India,Shrd,414673.0,0.0115464474417191,,bible.com,00A07,,1384
308,00A08,pan,ਈ,4517.0,,90.4190923913179,Guru,48,0,abugida,India,Shrd,414673.0,0.0108929204457488,,bible.com,00A08,,1377
309,00A09,pan,ਉ,15881.0,,88.3256720873444,Guru,48,0,abugida,India,Shrd,414673.0,0.0382976465793528,,bible.com,00A09,,1353
310,00A0A,pan,ਊ,454.0,,94.6349955337934,Guru,48,0,abugida,India,Shrd,414673.0,0.001094838583655,,bible.com,00A0A,,1361
311,00A0F,pan,ਏ,4215.0,,67.8502364093821,Guru,48,0,abugida,India,Shrd,414673.0,0.0101646357491324,,bible.com,00A0F,,1378
312,00A10,pan,ਐ,395.0,,64.4157005063977,Guru,48,0,abugida,India,Shrd,414673.0,0.0009525577985545,,bible.com,00A10,,1420
313,00A13,pan,ਓ,2841.0,,76.15469995101009,Guru,48,0,abugida,India,Shrd,414673.0,0.006851181533401,,bible.com,00A13,,1224
314,00A14,pan,ਔ,26.0,,55.47941004619221,Guru,48,0,abugida,India,Shrd,414673.0,6.270000699346232e-05,,bible.com,00A14,,1391
315,00A15,pan,ਕ,18713.0,,56.239561302282496,Guru,48,0,abugida,India,Shrd,414673.0,0.0451271242641792,,bible.com,00A15,,1182
316,00A16,pan,ਖ,6012.0,,45.0148666276881,Guru,48,0,abugida,India,Shrd,414673.0,0.0144981708478729,,bible.com,00A16,,1176
317,00A17,pan,ਗ,8654.0,,60.92295320218861,Guru,48,0,abugida,India,Shrd,414673.0,0.0208694561739008,,bible.com,00A17,,1123
318,00A18,pan,ਘ,1142.0,,55.60593934554971,Guru,48,0,abugida,India,Shrd,414673.0,0.0027539772302513,,bible.com,00A18,,1206
319,00A19,pan,ਙ,129.0,,56.1919738069074,Guru,48,0,abugida,India,Shrd,414673.0,0.0003110884962367,,bible.com,00A19,,1309
320,00A1A,pan,ਚ,6817.0,,49.8958907596534,Guru,48,0,abugida,India,Shrd,414673.0,0.0164394595259397,,bible.com,00A1A,,1017
321,00A1B,pan,ਛ,1356.0,,63.59169296993421,Guru,48,0,abugida,India,Shrd,414673.0,0.0032700465185821,,bible.com,00A1B,,1314
322,00A1C,pan,ਜ,12960.0,,44.66110023525211,Guru,48,0,abugida,India,Shrd,414673.0,0.0312535419475104,,bible.com,00A1C,,855
323,00A1D,pan,ਝ,523.0,,54.3905593563713,Guru,48,0,abugida,India,Shrd,414673.0,0.0012612347560607,,bible.com,00A1D,,1262
324,00A1E,pan,ਞ,3.0,,58.2436875534376,Guru,48,0,abugida,India,Shrd,414673.0,7.234616191553345e-06,,bible.com,00A1E,,1209
325,00A1F,pan,ਟ,2719.0,,46.905758796945,Guru,48,0,abugida,India,Shrd,414673.0,0.0065569738082778,,bible.com,00A1F,,1058
326,00A20,pan,ਠ,1254.0,,50.5831866164799,Guru,48,0,abugida,India,Shrd,414673.0,0.0030240695680692,,bible.com,00A20,,1196
327,00A21,pan,ਡ,3870.0,,56.0032880373843,Guru,48,0,abugida,India,Shrd,414673.0,0.0093326548871038,,bible.com,00A21,,1302
328,00A22,pan,ਢ,888.0,,60.754271668817104,Guru,48,0,abugida,India,Shrd,414673.0,0.0021414463926997,,bible.com,00A22,,1244
329,00A23,pan,ਣ,8449.0,,52.1955907378901,Guru,48,0,abugida,India,Shrd,414673.0,0.0203750907341447,,bible.com,00A23,,1260
330,00A24,pan,ਤ,30681.0,,50.0958598904862,Guru,48,0,abugida,India,Shrd,414673.0,0.073988419791016,,bible.com,00A24,,1172
331,00A25,pan,ਥ,3065.0,,53.8997932872093,Guru,48,0,abugida,India,Shrd,414673.0,0.007391366209037,,bible.com,00A25,,1201
332,00A26,pan,ਦ,27661.0,,50.231239971653096,Guru,48,0,abugida,India,Shrd,414673.0,0.0667055728248523,,bible.com,00A26,,1039
333,00A27,pan,ਧ,2682.0,,46.9770927866523,Guru,48,0,abugida,India,Shrd,414673.0,0.0064677468752486,,bible.com,00A27,,1075
334,00A28,pan,ਨ,29995.0,,42.22111169692771,Guru,48,0,abugida,India,Shrd,414673.0,0.0723341042218808,,bible.com,00A28,,1124
335,00A2A,pan,ਪ,12984.0,,37.9871185442171,Guru,48,0,abugida,India,Shrd,414673.0,0.0313114188770428,,bible.com,00A2A,,1086
336,00A2B,pan,ਫ,2251.0,,53.8079819962165,Guru,48,0,abugida,India,Shrd,414673.0,0.0054283736823955,,bible.com,00A2B,,1240
337,00A2C,pan,ਬ,7297.0,,57.1746317021346,Guru,48,0,abugida,India,Shrd,414673.0,0.0175969981165882,,bible.com,00A2C,,1205
338,00A2D,pan,ਭ,2817.0,,54.019890953414205,Guru,48,0,abugida,India,Shrd,414673.0,0.0067933046038685,,bible.com,00A2D,,1246
339,00A2E,pan,ਮ,14009.0,,35.3524698024348,Guru,48,0,abugida,India,Shrd,414673.0,0.0337832460758236,,bible.com,00A2E,,1002
340,00A2F,pan,ਯ,4146.0,,54.1979817930534,Guru,48,0,abugida,India,Shrd,414673.0,0.0099982395767267,,bible.com,00A2F,,1114
341,00A30,pan,ਰ,32484.0,,53.5886208512712,Guru,48,0,abugida,India,Shrd,414673.0,0.0783364241221396,,bible.com,00A30,,1107
342,00A32,pan,ਲ,18113.0,,53.6800069840943,Guru,48,0,abugida,India,Shrd,414673.0,0.0436802010258685,,bible.com,00A32,,1210
343,00A35,pan,ਵ,16961.0,,56.539520540865,Guru,48,0,abugida,India,Shrd,414673.0,0.040902108408312,,bible.com,00A35,,1094
344,00A38,pan,ਸ,28157.0,,45.865971170266,Guru,48,0,abugida,India,Shrd,414673.0,0.0679016960351891,,bible.com,00A38,,1040
345,00A39,pan,ਹ,36068.0,,40.677465406029,Guru,48,0,abugida,India,Shrd,414673.0,0.0869793789323153,,bible.com,00A39,,1018
346,00A5C,pan,ੜ,4947.0,,54.6889249137809,Guru,48,0,abugida,India,Shrd,414673.0,0.0119298820998714,,bible.com,00A5C,,1261
347,00A85,guj,અ,38450.0,,55.69654602266949,Gujr,48,0,abugida,India,Deva,1861081.0,0.0206600357534142,,bible.com,00A85,,1416
348,00A86,guj,આ,34161.0,,72.08847498080759,Gujr,48,0,abugida,India,Deva,1861081.0,0.0183554611540282,,bible.com,00A86,,1514
349,00A87,guj,ઇ,9789.0,,49.01765087939611,Gujr,48,0,abugida,India,Deva,1861081.0,0.0052598462936325,,bible.com,00A87,,1285
350,00A88,guj,ઈ,12525.0,,60.9551323833558,Gujr,48,0,abugida,India,Deva,1861081.0,0.0067299596309886,,bible.com,00A88,,1470
351,00A89,guj,ઉ,8275.0,,59.488924232364,Gujr,48,0,abugida,India,Deva,1861081.0,0.0044463405945254,,bible.com,00A89,,1315
352,00A8A,guj,ઊ,2590.0,,85.4688940398334,Gujr,48,0,abugida,India,Deva,1861081.0,0.0013916643069269,,bible.com,00A8A,,1484
353,00A8B,guj,ઋ,68.0,,50.89015193378779,Gujr,48,0,abugida,India,Deva,1861081.0,3.653790458341147e-05,,bible.com,00A8B,,1277
354,00A8F,guj,એ,29901.0,,64.6834486793815,Gujr,48,0,abugida,India,Deva,1861081.0,0.0160664688963027,,bible.com,00A8F,,1509
355,00A90,guj,ઐ,7.0,,72.8701021482222,Gujr,48,0,abugida,India,Deva,1861081.0,3.761254883586475e-06,,bible.com,00A90,,1590
356,00A93,guj,ઓ,23307.0,,81.06755015017441,Gujr,48,0,abugida,India,Deva,1861081.0,0.0125233667959642,,bible.com,00A93,,1610
357,00A94,guj,ઔ,7.0,,89.2276432189722,Gujr,48,0,abugida,India,Deva,1861081.0,3.761254883586475e-06,,bible.com,00A94,,1667
358,00A95,guj,ક,109031.0,,40.4081958638089,Gujr,48,0,abugida,India,Deva,1861081.0,0.0585847687446167,,bible.com,00A95,,1261
359,00A96,guj,ખ,19141.0,,43.5659497418529,Gujr,48,0,abugida,India,Deva,1861081.0,0.0102848828181041,,bible.com,00A96,,1256
360,00A97,guj,ગ,23878.0,,37.2750727502992,Gujr,48,0,abugida,India,Deva,1861081.0,0.0128301777300396,,bible.com,00A97,,1108
361,00A98,guj,ઘ,4762.0,,44.1481170404859,Gujr,48,0,abugida,India,Deva,1861081.0,0.0025587279650912,,bible.com,00A98,,1217
362,00A9A,guj,ચ,14808.0,,44.2866100420092,Gujr,48,0,abugida,India,Deva,1861081.0,0.007956666045164,,bible.com,00A9A,,1218
363,00A9B,guj,છ,39777.0,,59.582808188355294,Gujr,48,0,abugida,India,Deva,1861081.0,0.021373062214917,,bible.com,00A9B,,1409
364,00A9C,guj,જ,59950.0,,66.0574087275668,Gujr,48,0,abugida,India,Deva,1861081.0,0.032212461467287,,bible.com,00A9C,,1420
365,00A9D,guj,ઝ,2572.0,,43.4753583209447,Gujr,48,0,abugida,India,Deva,1861081.0,0.0013819925086549,,bible.com,00A9D,,1230
366,00A9E,guj,ઞ,1551.0,,41.6543181484113,Gujr,48,0,abugida,India,Deva,1861081.0,0.0008333866177775,,bible.com,00A9E,,1245
367,00A9F,guj,ટ,17384.0,,30.8211831167124,Gujr,48,0,abugida,India,Deva,1861081.0,0.0093408078423238,,bible.com,00A9F,,1128
368,00AA0,guj,ઠ,3190.0,,39.6637205154466,Gujr,48,0,abugida,India,Deva,1861081.0,0.0017140575826629,,bible.com,00AA0,,1247
369,00AA1,guj,ડ,16306.0,,31.1312861850217,Gujr,48,0,abugida,India,Deva,1861081.0,0.0087615745902515,,bible.com,00AA1,,1115
370,00AA2,guj,ઢ,2555.0,,44.25699016045521,Gujr,48,0,abugida,India,Deva,1861081.0,0.001372858032509,,bible.com,00AA2,,1357
371,00AA3,guj,ણ,34994.0,,58.5437272961251,Gujr,48,0,abugida,India,Deva,1861081.0,0.018803050485175,,bible.com,00AA3,,1280
372,00AA4,guj,ત,161316.0,,35.3291135584721,Gujr,48,0,abugida,India,Deva,1861081.0,0.0866786561143765,,bible.com,00AA4,,1028
373,00AA5,guj,થ,40410.0,,44.992482194992895,Gujr,48,0,abugida,India,Deva,1861081.0,0.0217131871208184,,bible.com,00AA5,,1283
374,00AA6,guj,દ,50245.0,,32.1479903581644,Gujr,48,0,abugida,India,Deva,1861081.0,0.0269977502322574,,bible.com,00AA6,,1133
375,00AA7,guj,ધ,20368.0,,42.1713921309382,Gujr,48,0,abugida,India,Deva,1861081.0,0.0109441770669841,,bible.com,00AA7,,1207
376,00AA8,guj,ન,188948.0,,24.541585533835,Gujr,48,0,abugida,India,Deva,1861081.0,0.101525941106271,,bible.com,00AA8,,919
377,00AAA,guj,પ,85284.0,,33.9802681850861,Gujr,48,0,abugida,India,Deva,1861081.0,0.0458249802131127,,bible.com,00AAA,,1114
378,00AAB,guj,ફ,7588.0,,46.6386054752924,Gujr,48,0,abugida,India,Deva,1861081.0,0.0040772002938077,,bible.com,00AAB,,1408
379,00AAC,guj,બ,35953.0,,44.5096195962792,Gujr,48,0,abugida,India,Deva,1861081.0,0.0193183424042263,,bible.com,00AAC,,1242
380,00AAD,guj,ભ,14462.0,,52.30131790170661,Gujr,48,0,abugida,India,Deva,1861081.0,0.0077707525894896,,bible.com,00AAD,,1138
381,00AAE,guj,મ,124169.0,,34.756772039626696,Gujr,48,0,abugida,India,Deva,1861081.0,0.0667187510914355,,bible.com,00AAE,,1018
382,00AAF,guj,ય,88186.0,,38.4430466095837,Gujr,48,0,abugida,India,Deva,1861081.0,0.0473842890234224,,bible.com,00AAF,,1182
383,00AB0,guj,ર,176166.0,,29.362347839026,Gujr,48,0,abugida,India,Deva,1861081.0,0.0946578896888421,,bible.com,00AB0,,1132
384,00AB2,guj,લ,48785.0,,43.0277436858751,Gujr,48,0,abugida,India,Deva,1861081.0,0.0262132599279665,,bible.com,00AB2,,1183
385,00AB3,guj,ળ,14996.0,,46.6802121097225,Gujr,48,0,abugida,India,Deva,1861081.0,0.0080576826048946,,bible.com,00AB3,,1224
386,00AB5,guj,વ,98674.0,,37.2916459133653,Gujr,48,0,abugida,India,Deva,1861081.0,0.0530197234832874,,bible.com,00AB5,,1112
387,00AB6,guj,શ,45751.0,,50.072162614384204,Gujr,48,0,abugida,India,Deva,1861081.0,0.0245830245969949,,bible.com,00AB6,,1379
388,00AB7,guj,ષ,10050.0,,42.9352443952784,Gujr,48,0,abugida,India,Deva,1861081.0,0.0054000873685777,,bible.com,00AB7,,1162
389,00AB8,guj,સ,68654.0,,50.5701280197748,Gujr,48,0,abugida,India,Deva,1861081.0,0.0368893132539636,,bible.com,00AB8,,1359
390,00AB9,guj,હ,72097.0,,46.263361092132,Gujr,48,0,abugida,India,Deva,1861081.0,0.038739313334562,,bible.com,00AB9,,1331
391,00B85,tam,அ,55127.0,,55.551295487484296,Taml,35,0,abugida,India,Gran,2206361.0,0.024985485149529,,bible.com,00B85,,1366
392,00B86,tam,ஆ,11382.0,,74.7810904562258,Taml,35,0,abugida,India,Gran,2206361.0,0.005158720626407,,bible.com,00B86,,1610
393,00B87,tam,இ,22902.0,,91.44564214982452,Taml,35,0,abugida,India,Gran,2206361.0,0.010379987681073,,bible.com,00B87,,1748
394,00B88,tam,ஈ,412.0,,24.7038689620018,Taml,35,0,abugida,India,Gran,2206361.0,0.0001867328148022,,bible.com,00B88,,909
395,00B89,tam,உ,19679.0,,40.4066803811554,Taml,35,0,abugida,India,Gran,2206361.0,0.0089192113167337,,bible.com,00B89,,1202
396,00B8A,tam,ஊ,1283.0,,80.30165846293241,Taml,35,0,abugida,India,Gran,2206361.0,0.0005815004888139,,bible.com,00B8A,,1602
397,00B8E,tam,எ,32296.0,,32.343169093150394,Taml,35,0,abugida,India,Gran,2206361.0,0.0146376771525602,,bible.com,00B8E,,1146
398,00B8F,tam,ஏ,2901.0,,38.1615891324413,Taml,35,0,abugida,India,Gran,2206361.0,0.0013148346984015,,bible.com,00B8F,,1183
399,00B90,tam,ஐ,736.0,,64.92920778151071,Taml,35,0,abugida,India,Gran,2206361.0,0.0003335809507147,,bible.com,00B90,,1586
400,00B92,tam,ஒ,6691.0,,56.707633065202,Taml,35,0,abugida,India,Gran,2206361.0,0.0030325953005877,,bible.com,00B92,,1532
401,00B93,tam,ஓ,1079.0,,62.2899507257964,Taml,35,0,abugida,India,Gran,2206361.0,0.0004890405513875,,bible.com,00B93,,1664
402,00B94,tam,ஔ,5.0,,100.452919450237,Taml,35,0,abugida,India,Gran,2206361.0,2.266174936921021e-06,,bible.com,00B94,,1988
403,00B95,tam,க,308828.0,,38.0435154871279,Taml,35,0,abugida,India,Gran,2206361.0,0.139971654683889,,bible.com,00B95,,1227
404,00B99,tam,ங,27918.0,,40.8352751041976,Taml,35,0,abugida,India,Gran,2206361.0,0.0126534143777922,,bible.com,00B99,,1087
405,00B9A,tam,ச,70039.0,,31.7717209924171,Taml,35,0,abugida,India,Gran,2206361.0,0.0317441252814022,,bible.com,00B9A,,1125
406,00B9C,tam,ஜ,8427.0,,67.5492969846572,Taml,35,0,abugida,India,Gran,2206361.0,0.0038194112386866,,bible.com,00B9C,,1645
407,00B9E,tam,ஞ,2139.0,,66.63607888821291,Taml,35,0,abugida,India,Gran,2206361.0,0.0009694696380148,,bible.com,00B9E,,1450
408,00B9F,tam,ட,116956.0,,15.9344749814042,Taml,35,0,abugida,India,Gran,2206361.0,0.0530085511845069,,bible.com,00B9F,,792
409,00BA3,tam,ண,33552.0,,76.76667884280971,Taml,35,0,abugida,India,Gran,2206361.0,0.0152069402967148,,bible.com,00BA3,,1660
410,00BA4,tam,த,266581.0,,47.735636087790006,Taml,35,0,abugida,India,Gran,2206361.0,0.1208238361718685,,bible.com,00BA4,,1303
411,00BA8,tam,ந,61893.0,,41.2498966569244,Taml,35,0,abugida,India,Gran,2206361.0,0.0280520730741705,,bible.com,00BA8,,1153
412,00BA9,tam,ன,161313.0,,54.65525566853889,Taml,35,0,abugida,India,Gran,2206361.0,0.0731126955199081,,bible.com,00BA9,,1413
413,00BAA,tam,ப,159441.0,,23.144870938364,Taml,35,0,abugida,India,Gran,2206361.0,0.0722642396235248,,bible.com,00BAA,,840
414,00BAE,tam,ம,146566.0,,32.8898356879177,Taml,35,0,abugida,India,Gran,2206361.0,0.0664288391609532,,bible.com,00BAE,,1094
415,00BAF,tam,ய,112428.0,,32.5991945674878,Taml,35,0,abugida,India,Gran,2206361.0,0.0509563031616313,,bible.com,00BAF,,968
416,00BB0,tam,ர,168038.0,,26.8864343705801,Taml,35,0,abugida,India,Gran,2206361.0,0.0761607008100668,,bible.com,00BB0,,903
417,00BB1,tam,ற,64722.0,,42.519410771024496,Taml,35,0,abugida,India,Gran,2206361.0,0.0293342748534804,,bible.com,00BB1,,1200
418,00BB2,tam,ல,101861.0,,40.174981102095,Taml,35,0,abugida,India,Gran,2206361.0,0.0461669690499424,,bible.com,00BB2,,1296
419,00BB3,tam,ள,89851.0,,43.934216453711606,Taml,35,0,abugida,India,Gran,2206361.0,0.0407236168514581,,bible.com,00BB3,,1203
420,00BB4,tam,ழ,14944.0,,48.0317554907997,Taml,35,0,abugida,India,Gran,2206361.0,0.0067731436514695,,bible.com,00BB4,,1287
421,00BB5,tam,வ,124362.0,,41.70019172924479,Taml,35,0,abugida,India,Gran,2206361.0,0.0563652095010744,,bible.com,00BB5,,1239
422,00BB7,tam,ஷ,4696.0,,65.3317369255425,Taml,35,0,abugida,India,Gran,2206361.0,0.0021283915007562,,bible.com,00BB7,,1631
423,00BB8,tam,ஸ,7312.0,,51.6056680065648,Taml,35,0,abugida,India,Gran,2206361.0,0.0033140542277533,,bible.com,00BB8,,1417
424,00BB9,tam,ஹ,1.0,,87.10451571593799,Taml,35,0,abugida,India,Gran,2206361.0,4.532349873842041e-07,,bible.com,00BB9,,1554
425,00C05,tel,అ,31702.0,,60.[phone],Telu,49,0,abugida,India,Brah,1861883.0,0.0170268486258266,,bible.com,00C05,,1400
426,00C06,tel,ఆ,16539.0,,59.09588698435911,Telu,49,0,abugida,India,Brah,1861883.0,0.0088829426983328,,bible.com,00C06,,1575
